POLY_0_0_17;40;-72,5;1191,72585446231;39,9638854500415;-73,2351285524717;1191,63559202578;39,8558896030242;-73,9631774151209;1191,54619886587;39,6770525179916;-74,6771350794084;1191,45853588755;39,4290964938346;-75,3701257427381;1191,37344733325;39,1144094826127;-76,035475526195;1191,29175265224;38,7360220922691;-76,666776747647;1191,21423860897;38,2975784002205;-77,2579496312273;1191,14165170604;37,8033008588991;-77,8033008588991;1191,07469099501;37,2579496312273;-78,2975784002205;1191,01400134413;36,666776747647;-78,7360220922691;1190,96016722793;36,035475526195;-79,1144094826126;1190,91370709835;35,3701257427382;-79,4290964938346;1190,87506839186;34,6771350794085;-79,6770525179915;1190,84462322031;33,963177415121;-79,8558896030242;1190,82266478735;33,2351285524717;-79,9638854500414;1190,80940456469;32,5;-80;1190,80497025553
POLY_0_0_34;40;-72,5;-1210,4505;39,9638854500415;-73,2351285524717;-1210,4505;39,8558896030242;-73,9631774151209;-1210,4505;39,6770525179916;-74,6771350794084;-1210,4505;39,4290964938346;-75,3701257427381;-1210,4505;39,1144094826127;-76,035475526195;-1210,4505;38,7360220922691;-76,666776747647;-1210,4505;38,2975784002205;-77,2579496312273;-1210,4505;37,8033008588991;-77,8033008588991;-1210,4505;37,2579496312273;-78,2975784002205;-1210,4505;36,666776747647;-78,7360220922691;-1210,4505;36,035475526195;-79,1144094826126;-1210,4505;35,3701257427382;-79,4290964938346;-1210,4505;34,6771350794085;-79,6770525179915;-1210,4505;33,963177415121;-79,8558896030242;-1210,4505;33,2351285524717;-79,9638854500415;-1210,4505;32,5;-80;-1210,4505
POLY_0_0_36;30,0000000000063;-80;1190,80497025553;30,0000000000065;-80;1130,35438072801;30,0000000000068;-80;1069,90379120048
POLY_0_0_38;30,0000000000068;-80;1069,90379120048;6,80344669490296E-12;-80;1069,90379120048;-29,9999999999932;-80;1069,90379120048
POLY_0_0_40;-29,9999999999932;-80;1069,90379120048;-29,9999999999935;-80;1130,35438072801;-29,9999999999937;-80;1190,80497025553
POLY_0_0_42;-29,9999999999937;-80;1190,80497025553;-32,5;-80;1190,80497025553
POLY_0_0_44;32,5;-80;-1210,4505;0;-80;-1210,4505;-32,5;-80;-1210,4505
POLY_0_0_46;32,5;-80;1190,80497025553;30,0000000000063;-80;1190,80497025553
POLY_0_0_63;-32,5;-80;1190,80497025553;-33,2351285524717;-79,9638854500415;1190,80940456469;-33,963177415121;-79,8558896030242;1190,82266478735;-34,6771350794085;-79,6770525179916;1190,84462322031;-35,3701257427382;-79,4290964938347;1190,87506839186;-36,035475526195;-79,1144094826127;1190,91370709835;-36,666776747647;-78,7360220922691;1190,96016722793;-37,2579496312273;-78,2975784002205;1191,01400134413;-37,8033008588991;-77,8033008588991;1191,07469099501;-38,2975784002205;-77,2579496312274;1191,14165170604;-38,7360220922691;-76,666776747647;1191,21423860897;-39,1144094826127;-76,035475526195;1191,29175265224;-39,4290964938347;-75,3701257427382;1191,37344733325;-39,6770525179916;-74,6771350794085;1191,45853588755;-39,8558896030242;-73,963177415121;1191,54619886587;-39,9638854500415;-73,2351285524717;1191,63559202578;-40;-72,5;1191,72585446231
POLY_0_0_80;-32,5;-80;-1210,4505;-33,2351285524717;-79,9638854500415;-1210,4505;-33,963177415121;-79,8558896030242;-1210,4505;-34,6771350794085;-79,6770525179916;-1210,4505;-35,3701257427382;-79,4290964938346;-1210,4505;-36,035475526195;-79,1144094826127;-1210,4505;-36,666776747647;-78,7360220922691;-1210,4505;-37,2579496312273;-78,2975784002205;-1210,4505;-37,8033008588991;-77,8033008588991;-1210,4505;-38,2975784002205;-77,2579496312273;-1210,4505;-38,7360220922691;-76,666776747647;-1210,4505;-39,1144094826127;-76,035475526195;-1210,4505;-39,4290964938346;-75,3701257427382;-1210,4505;-39,6770525179916;-74,6771350794085;-1210,4505;-39,8558896030242;-73,963177415121;-1210,4505;-39,9638854500415;-73,2351285524717;-1210,4505;-40;-72,5;-1210,4505
POLY_0_0_114;-40;55,9997096138173;807,669495116621;-40;55,1917332457318;807,631006458493;-40;54,3910740367539;807,515889043354;-40;53,6049828806652;807,325185392344;-40;52,8405787407046;807,060622547258;-40;52,1047841791344;806,724596430188;-40;51,4042626654448;806,320150145686;-40;50,7453582309423;805,850946421935;-40;50,1340380162195;805,321234440514;-40;49,5758382318062;804,735811355156;-40;49,0758140213896;804,099978847976;-40;48,6384936816497;803,419495116621;-40;48,267837653304;802,700522727137;-40;47,9672026547428;801,949572804819;-40;47,7393112830674;801,173446068452;-40;47,5862273578295;800,379171241944;-40;47,5093372307619;799,573941401123;-40;47,5093372307619;798,765048832119;-40;47,5862273578296;797,959818991298;-40;47,7393112830674;797,165544164791;-40;47,9672026547428;796,389417428423;-40;48,2678376533041;795,638467506105;-40;48,6384936816498;794,919495116621;-40;49,0758140213897;794,239011385266;-40;49,5758382318063;793,603178878087;-40;50,1340380162196;793,017755792728;-40;50,7453582309424;792,488043811308;-40;51,4042626654449;792,018840087556;-40;52,1047841791345;791,614393803055;-40;52,8405787407047;791,278367685985;-40;53,6049828806653;791,013804840898;-40;54,391074036754;790,823101189888;-40;55,1917332457319;790,70798377475;-40;55,9997096138175;790,669495116621
POLY_0_0_116;-40;55,9997096138173;790,669495116621;-40;58,9997096138174;790,669495116621
POLY_0_0_150;-40;58,9997096138174;790,669495116621;-40;59,8076859819029;790,707983774749;-40;60,6083451908809;790,823101189887;-40;61,3944363469696;791,013804840897;-40;62,1588404869302;791,278367685984;-40;62,8946350485004;791,614393803054;-40;63,59515656219;792,018840087556;-40;64,2540609966925;792,488043811307;-40;64,8653812114153;793,017755792728;-40;65,4235809958285;793,603178878086;-40;65,9236052062452;794,239011385266;-40;66,360925545985;794,919495116621;-40;66,7315815743307;795,638467506105;-40;67,0322165728919;796,389417428423;-40;67,2601079445673;797,165544164791;-40;67,4131918698051;797,959818991298;-40;67,4900819968727;798,765048832119;-40;67,4900819968726;799,573941401123;-40;67,4131918698049;800,379171241944;-40;67,2601079445671;801,173446068452;-40;67,0322165728916;801,949572804819;-40;66,7315815743302;802,700522727137;-40;66,3609255459845;803,419495116621;-40;65,9236052062446;804,099978847976;-40;65,4235809958279;804,735811355156;-40;64,8653812114146;805,321234440514;-40;64,2540609966917;805,850946421935;-40;63,5951565621891;806,320150145686;-40;62,8946350484995;806,724596430188;-40;62,1588404869293;807,060622547258;-40;61,3944363469686;807,325185392344;-40;60,6083451908799;807,515889043354;-40;59,8076859819019;807,631006458492;-40;58,9997096138164;807,669495116621
POLY_0_0_152;-40;58,9997096138174;807,669495116621;-40;55,9997096138173;807,669495116621
POLY_0_0_186;-40;-56,0002903861724;990,669495116624;-40;-55,1923140180869;990,707983774753;-40;-54,3916548091089;990,823101189891;-40;-53,6055636530203;991,013804840901;-40;-52,8411595130597;991,278367685988;-40;-52,1053649514895;991,614393803057;-40;-51,4048434377999;992,018840087559;-40;-50,7459390032973;992,48804381131;-40;-50,1346187885745;993,017755792731;-40;-49,5764190041613;993,603178878089;-40;-49,0763947937447;994,239011385269;-40;-48,6390744540048;994,919495116624;-40;-48,2684184256592;995,638467506108;-40;-47,9677834270979;996,389417428426;-40;-47,7398920554225;997,165544164794;-40;-47,5868081301847;997,959818991301;-40;-47,5099180031171;998,765048832122;-40;-47,5099180031171;999,573941401126;-40;-47,5868081301848;1000,37917124195;-40;-47,7398920554226;1001,17344606845;-40;-47,9677834270981;1001,94957280482;-40;-48,2684184256593;1002,70052272714;-40;-48,639074454005;1003,41949511662;-40;-49,0763947937449;1004,09997884798;-40;-49,5764190041616;1004,73581135516;-40;-50,1346187885749;1005,32123444052;-40;-50,7459390032977;1005,85094642194;-40;-51,4048434378003;1006,32015014569;-40;-52,1053649514898;1006,72459643019;-40;-52,84115951306;1007,06062254726;-40;-53,6055636530207;1007,32518539235;-40;-54,3916548091094;1007,51588904336;-40;-55,1923140180873;1007,63100645849;-40;-56,0002903861728;1007,66949511662
POLY_0_0_188;-40;-56,0002903861724;1007,66949511662;-40;-59,0002903861724;1007,66949511662
POLY_0_0_222;-40;-59,0002903861724;1007,66949511662;-40;-59,808266754258;1007,6310064585;-40;-60,6089259632359;1007,51588904336;-40;-61,3950171193246;1007,32518539235;-40;-62,1594212592853;1007,06062254726;-40;-62,8952158208555;1006,72459643019;-40;-63,5957373345451;1006,32015014569;-40;-64,2546417690477;1005,85094642194;-40;-64,8659619837705;1005,32123444052;-40;-65,4241617681837;1004,73581135516;-40;-65,9241859786004;1004,09997884798;-40;-66,3615063183402;1003,41949511662;-40;-66,7321623466859;1002,70052272714;-40;-67,0327973452471;1001,94957280482;-40;-67,2606887169226;1001,17344606845;-40;-67,4137726421604;1000,37917124195;-40;-67,490662769228;999,573941401125;-40;-67,490662769228;998,765048832122;-40;-67,4137726421603;997,959818991301;-40;-67,2606887169225;997,165544164794;-40;-67,032797345247;996,389417428426;-40;-66,7321623466857;995,638467506108;-40;-66,36150631834;994,919495116624;-40;-65,9241859786001;994,239011385268;-40;-65,4241617681834;993,603178878089;-40;-64,8659619837701;993,01775579273;-40;-64,2546417690473;992,48804381131;-40;-63,5957373345447;992,018840087559;-40;-62,8952158208551;991,614393803057;-40;-62,1594212592848;991,278367685987;-40;-61,3950171193242;991,013804840901;-40;-60,6089259632355;990,823101189891;-40;-59,8082667542575;990,707983774752;-40;-59,000290386172;990,669495116624
POLY_0_0_224;-40;-59,0002903861724;990,669495116624;-40;-56,0002903861724;990,669495116624
