POLY_0_0_13;40;80;56;39.9657794454953;80;56.5221047688802;39.8637033051563;80;57.0352761804101;39.6955181300452;80;57.5307337294603;39.4641016151378;80;58;39.173413361165;80;58.4350457160349;38.8284271247462;80;58.8284271247462;38.4350457160349;80;59.1734133611649;38;80;59.4641016151377;37.5307337294604;80;59.6955181300451;37.0352761804101;80;59.8637033051563;36.5221047688802;80;59.9657794454952;36;80;60
POLY_0_0_26;36;-250;60;36.5221047688802;-249.98754473676;59.9657794454952;37.0352761804101;-249.950392060048;59.8637033051563;37.5307337294604;-249.889177662463;59.6955181300451;38;-249.804948939319;59.4641016151377;38.4350457160349;-249.699147067422;59.1734133611649;38.8284271247462;-249.573582346134;58.8284271247462;39.173413361165;-249.430403222649;58.4350457160349;39.4641016151378;-249.272059531468;58;39.6955181300452;-249.101260577046;57.5307337294603;39.8637033051563;-248.920928776849;57.0352761804101;39.9657794454953;-248.734149657976;56.5221047688802;40;-248.544119062935;56
POLY_0_0_28;-24.9999999999985;-150;60;-24.9999999999985;-70;60
POLY_0_0_30;-24.9999999999985;-70;60;25.0000000000015;-70;60
POLY_0_0_32;25.0000000000015;-70;60;25.0000000000015;-150;60
POLY_0_0_34;25.0000000000015;-150;60;-24.9999999999985;-150;60
POLY_0_0_36;36;80;60;-36;80;60
POLY_0_0_38;-36;-250;60;36;-250;60
POLY_0_0_51;-36;80;60;-36.5221047688802;80;59.9657794454953;-37.0352761804101;80;59.8637033051563;-37.5307337294603;80;59.6955181300452;-38;80;59.4641016151378;-38.4350457160349;80;59.1734133611649;-38.8284271247462;80;58.8284271247462;-39.1734133611649;80;58.4350457160349;-39.4641016151377;80;58;-39.6955181300451;80;57.5307337294604;-39.8637033051562;80;57.0352761804101;-39.9657794454952;80;56.5221047688802;-40;80;56
POLY_0_0_64;-40;-248.544119062935;56;-39.9657794454952;-248.734149657976;56.5221047688802;-39.8637033051562;-248.920928776849;57.0352761804101;-39.6955181300451;-249.101260577046;57.5307337294604;-39.4641016151377;-249.272059531468;58;-39.1734133611649;-249.430403222649;58.4350457160349;-38.8284271247462;-249.573582346134;58.8284271247462;-38.4350457160349;-249.699147067422;59.1734133611649;-38;-249.804948939319;59.4641016151378;-37.5307337294603;-249.889177662463;59.6955181300452;-37.0352761804101;-249.950392060048;59.8637033051563;-36.5221047688802;-249.98754473676;59.9657794454953;-36;-250;60
POLY_0_0_206;-40;30;0;-40;29.960291851288;1.78187405836769;-40;29.8412462420058;3.56021037073059;-40;29.6430995261912;5.33147821495115;-40;29.3662451058071;7.09216090268102;-40;29.0112326496784;8.83876276142024;-40;28.5787670021751;10.5678160748514;-40;28.0697067838094;12.2758879676696;-40;27.4850626865241;13.9595872212382;-40;26.8259954670571;15.6155710065398;-40;26.0938136423665;17.2405515210539;-40;25.2899708916913;18.8313025163843;-40;24.4160631704056;20.3846657036767;-40;23.4738255413973;21.8975570241088;-40;22.4651287302613;23.3669727720038;-40;21.3919754111465;24.7899955584098;-40;20.2564962306322;26.1638001033057;-40;19.0609455775265;27.4856588449329;-40;17.8076971069857;28.7529473551172;-40;16.4992390278418;29.9631495498272;-40;15.1381691624943;31.113862684627;-40;13.7271897891742;32.2028021251025;-40;12.2691022768209;33.2278058827918;-40;10.766801523223;34.1868389076127;-40;9.22327020746735;35.0779971282668;-40;7.64157286810524;35.8995112325966;-40;6.02484981879519;36.6497501803908;-40;4.3763109135005;37.3272244416641;-40;2.69922917362169;37.9305889539806;-40;0.996934289715199;38.4586457929512;-40;-0.727193989298883;38.9103465506015;-40;-2.46973256631546;39.2847944168884;-40;-4.22722179228691;39.5812459602341;-40;-5.99617233503608;39.7991126035401;-40;-7.77307210700206;39.9379617927528;-40;-9.55439323816537;39.9975178556595;-40;-11.336599080307;39.9776625492101;-40;-13.1161512286961;39.8784352942777;-40;-14.8895165472654;39.7000330973919;-40;-16.6531741833252;39.4428101596011;-40;-18.4036225578911;39.1072771732385;-40;-20.1373863177446;38.6941003079901;-40;-21.8510232354253;38.2040998882765;-40;-23.541131043455;37.6382487645743;-40;-25.2043541892246;36.997670381912;-40;-26.8373904971334;36.2836365493736;-40;-28.4369977247531;35.4975649150395;-40;-30;34.6410161513775;-40;-31.5232941265349;33.7156908566719;-40;-33.0038557448724;32.723426178643;-40;-34.4387453369666;31.6661921669608;-40;-35.825114062352;30.5460878618932;-40;-37.160209414253;29.3653371268562;-40;-38.4413806844304;28.1262842331387;-40;-39.6660842259183;26.8313892055689;-40;-40.8318885031989;25.4832229383629;-40;-41.9364789197917;24.0844620908521;-40;-42.9776624136704;22.6378837732238;-40;-43.9533718113842;21.1463600328258;-40;-44.8616699322401;19.6128521519829;-40;-45.7007534343952;18.040404768644;-40;-46.4689563952251;16.4321398315364;-40;-47.1647536188594;14.7912504018243;-40;-47.7867636643167;13.1209943135827;-40;-48.3337515882276;11.4246877056685;-40;-48.8046313967008;9.70569843783404;-40;-49.1984682014634;7.96743940415343;-40;-49.5144800759947;6.21336175703713;-40;-49.7520396079693;4.44694805528833;-40;-49.9106751449261;2.67170534980486;-40;-49.9900717306903;0.891158220654148;-40;-49.9900717306903;-0.891158220654148;-40;-49.9106751449261;-2.67170534980486;-40;-49.7520396079693;-4.44694805528834;-40;-49.5144800759947;-6.21336175703713;-40;-49.1984682014634;-7.96743940415343;-40;-48.8046313967008;-9.70569843783404;-40;-48.3337515882276;-11.4246877056685;-40;-47.7867636643167;-13.1209943135827;-40;-47.1647536188594;-14.7912504018243;-40;-46.4689563952251;-16.4321398315364;-40;-45.7007534343952;-18.040404768644;-40;-44.8616699322401;-19.6128521519828;-40;-43.9533718113842;-21.1463600328258;-40;-42.9776624136704;-22.6378837732238;-40;-41.9364789197917;-24.0844620908521;-40;-40.8318885031989;-25.4832229383629;-40;-39.6660842259183;-26.8313892055689;-40;-38.4413806844304;-28.1262842331386;-40;-37.160209414253;-29.3653371268562;-40;-35.825114062352;-30.5460878618932;-40;-34.4387453369666;-31.6661921669608;-40;-33.0038557448724;-32.7234261786429;-40;-31.5232941265349;-33.7156908566718;-40;-30;-34.6410161513774;-40;-28.4369977247531;-35.4975649150395;-40;-26.8373904971334;-36.2836365493735;-40;-25.2043541892246;-36.9976703819119;-40;-23.541131043455;-37.6382487645742;-40;-21.8510232354253;-38.2040998882764;-40;-20.1373863177446;-38.69410030799;-40;-18.4036225578911;-39.1072771732384;-40;-16.6531741833252;-39.442810159601;-40;-14.8895165472654;-39.7000330973919;-40;-13.1161512286961;-39.8784352942776;-40;-11.336599080307;-39.9776625492101;-40;-9.55439323816537;-39.9975178556595;-40;-7.77307210700206;-39.9379617927528;-40;-5.99617233503608;-39.7991126035401;-40;-4.22722179228697;-39.581245960234;-40;-2.46973256631549;-39.2847944168883;-40;-0.727193989298911;-38.9103465506014;-40;0.996934289715171;-38.4586457929511;-40;2.69922917362166;-37.9305889539805;-40;4.37631091350045;-37.327224441664;-40;6.02484981879508;-36.6497501803907;-40;7.64157286810519;-35.8995112325965;-40;9.22327020746729;-35.0779971282667;-40;10.7668015232229;-34.1868389076126;-40;12.2691022768208;-33.2278058827917;-40;13.7271897891741;-32.2028021251024;-40;15.1381691624942;-31.1138626846269;-40;16.4992390278417;-29.9631495498271;-40;17.8076971069856;-28.7529473551171;-40;19.0609455775264;-27.4856588449329;-40;20.2564962306321;-26.1638001033056;-40;21.3919754111463;-24.7899955584097;-40;22.4651287302611;-23.3669727720037;-40;23.4738255413972;-21.8975570241087;-40;24.4160631704054;-20.3846657036766;-40;25.2899708916912;-18.8313025163843;-40;26.0938136423664;-17.2405515210539;-40;26.825995467057;-15.6155710065397;-40;27.485062686524;-13.9595872212381;-40;28.0697067838093;-12.2758879676696;-40;28.5787670021749;-10.5678160748514;-40;29.0112326496782;-8.83876276142021;-40;29.366245105807;-7.092160902681;-40;29.643099526191;-5.33147821495114;-40;29.8412462420056;-3.56021037073059;-40;29.9602918512879;-1.78187405836769;-40;29.9999999999999;-1.06581410364015E-14
POLY_0_0_208;-40;80;56;-40;80;50
